,date,FB,SQ
217,('2019-07-03', '197.2', '74.26')
926,('2019-07-02', '195.0', '73.97')
218,('2019-07-01', '193.0', '73.2')
927,('2019-06-28', '193.0', '72.53')
928,('2019-06-27', '189.5', '71.28')
219,('2019-06-26', '187.66', '69.95')
929,('2019-06-25', '188.84', '69.87')
930,('2019-06-24', '192.6', '72.71')
220,('2019-06-21', '191.14', '72.87')
931,('2019-06-20', '189.53', '74.42')
221,('2019-06-19', '187.48', '72.66')
932,('2019-06-18', '188.47', '71.82')
933,('2019-06-17', '189.01', '72.21')
934,('2019-06-14', '181.33', '71.59')
222,('2019-06-13', '177.47', '72.18')
223,('2019-06-12', '175.04', '70.46')
224,('2019-06-11', '178.1', '70.18')
225,('2019-06-10', '174.82', '70.37')
935,('2019-06-07', '173.35', '68.46')
936,('2019-06-06', '168.33', '65.77')
937,('2019-06-05', '168.17', '64.93')
226,('2019-06-04', '167.5', '63.39')
938,('2019-06-03', '164.15', '60.62')
939,('2019-05-31', '177.47', '61.95')
227,('2019-05-30', '183.01', '63.67')
940,('2019-05-29', '182.19', '63.23')
228,('2019-05-28', '184.31', '65.82')
229,('2019-05-24', '181.06', '64.66')
230,('2019-05-23', '180.87', '63.75')
941,('2019-05-22', '185.32', '66.46')
942,('2019-05-21', '184.82', '65.92')
943,('2019-05-20', '182.72', '64.39')
231,('2019-05-17', '185.3', '65.31')
232,('2019-05-16', '186.99', '66.4')
944,('2019-05-15', '186.27', '65.23')
233,('2019-05-14', '180.73', '64.11')
234,('2019-05-13', '181.54', '62.39')
945,('2019-05-10', '188.34', '65.99')
946,('2019-05-09', '188.65', '66.39')
947,('2019-05-08', '189.54', '67.25')
948,('2019-05-07', '189.77', '68.42')
235,('2019-05-06', '193.88', '70.14')
236,('2019-05-03', '195.47', '68.52')
237,('2019-05-02', '192.53', '67.74')
238,('2019-05-01', '193.03', '73.62')
949,('2019-04-30', '193.4', '72.82')
239,('2019-04-29', '194.78', '72.72')
950,('2019-04-26', '191.49', '71.55')
951,('2019-04-25', '193.26', '72.65')
240,('2019-04-24', '182.58', '71.99')
952,('2019-04-23', '183.78', '72.45')
241,('2019-04-22', '181.44', '72.58')
953,('2019-04-18', '178.28', '70.74')
242,('2019-04-17', '178.78', '72.76')
954,('2019-04-16', '178.87', '73.49')
955,('2019-04-15', '179.65', '74.39')
243,('2019-04-12', '179.1', '75.28')
244,('2019-04-11', '177.51', '75.5')
956,('2019-04-10', '177.82', '74.74')
245,('2019-04-09', '177.58', '74.6')
246,('2019-04-08', '174.93', '75.0')
957,('2019-04-05', '175.72', '75.03')
247,('2019-04-04', '176.02', '74.52')
248,('2019-04-03', '173.54', '77.05')
249,('2019-04-02', '174.2', '75.6')
958,('2019-04-01', '168.7', '76.32')
959,('2019-03-29', '166.69', '74.92')
250,('2019-03-28', '165.55', '74.26')
960,('2019-03-27', '165.87', '72.97')
961,('2019-03-26', '167.68', '73.93')
962,('2019-03-25', '166.29', '74.55')
963,('2019-03-22', '164.34', '75.09')
964,('2019-03-21', '166.08', '78.53')
251,('2019-03-20', '165.44', '75.26')
252,('2019-03-19', '161.57', '76.81')
253,('2019-03-18', '160.47', '75.23')
254,('2019-03-15', '165.98', '76.65')
255,('2019-03-14', '170.17', '77.38')
965,('2019-03-13', '173.37', '77.85')
966,('2019-03-12', '171.92', '76.77')
967,('2019-03-11', '172.07', '75.53')
968,('2019-03-08', '169.6', '74.4')
256,('2019-03-07', '169.13', '74.11')
969,('2019-03-06', '172.51', '75.14')
970,('2019-03-05', '171.26', '76.04')
971,('2019-03-04', '167.37', '74.69')
257,('2019-03-01', '162.28', '77.46')
972,('2019-02-28', '161.45', '81.24')
258,('2019-02-27', '162.81', '79.32')
259,('2019-02-26', '164.13', '77.95')
973,('2019-02-25', '164.62', '77.13')
974,('2019-02-22', '161.89', '76.08')
975,('2019-02-21', '160.04', '74.43')
260,('2019-02-20', '162.56', '75.97')
261,('2019-02-19', '162.29', '76.64')
976,('2019-02-15', '162.5', '75.64')
262,('2019-02-14', '163.95', '75.67')
977,('2019-02-13', '164.07', '75.63')
978,('2019-02-12', '165.04', '75.59')
263,('2019-02-11', '165.79', '74.32')
979,('2019-02-08', '167.33', '73.49')
980,('2019-02-07', '166.38', '71.95')
981,('2019-02-06', '170.49', '72.67')
982,('2019-02-05', '171.16', '72.28')
983,('2019-02-04', '169.25', '71.75')
264,('2019-02-01', '165.71', '70.8')
984,('2019-01-31', '166.69', '71.35')
265,('2019-01-30', '150.42', '71.53')
985,('2019-01-29', '144.19', '68.56')
986,('2019-01-28', '147.47', '76.22')
987,('2019-01-25', '149.01', '77.97')
266,('2019-01-24', '145.83', '73.94')
988,('2019-01-23', '144.3', '69.1')
267,('2019-01-22', '147.57', '67.85')
989,('2019-01-18', '150.04', '72.24')
990,('2019-01-17', '148.3', '68.84')
991,('2019-01-16', '147.54', '65.9')
992,('2019-01-15', '148.95', '65.96')
268,('2019-01-14', '145.39', '65.18')
269,('2019-01-11', '143.8', '66.23')
993,('2019-01-10', '144.2', '66.1')
270,('2019-01-09', '144.23', '65.93')
994,('2019-01-08', '142.53', '63.12')
271,('2019-01-07', '138.05', '60.72')
272,('2019-01-04', '137.95', '58.18')
273,('2019-01-03', '131.74', '52.42')
995,('2019-01-02', '135.68', '57.2')
274,('2018-12-31', '131.09', '56.09')
275,('2018-12-28', '133.2', '55.87')
276,('2018-12-27', '134.52', '56.15')
996,('2018-12-26', '134.18', '55.32')
277,('2018-12-24', '124.06', '50.72')
997,('2018-12-21', '124.95', '52.51')
998,('2018-12-20', '133.4', '55.9')
999,('2018-12-19', '133.24', '59.03')
1000,('2018-12-18', '143.66', '59.92')
1001,('2018-12-17', '140.19', '58.62')
1002,('2018-12-14', '144.06', '62.14')
1003,('2018-12-13', '145.01', '62.9')
278,('2018-12-12', '144.5', '63.65')
279,('2018-12-11', '142.08', '61.78')
280,('2018-12-10', '141.85', '63.38')
281,('2018-12-07', '137.42', '60.78')
282,('2018-12-06', '139.63', '65.69')
283,('2018-12-04', '137.93', '63.51')
284,('2018-12-03', '141.09', '71.95')
1004,('2018-11-30', '140.61', '69.84')
1005,('2018-11-29', '138.68', '69.9')
1006,('2018-11-28', '136.76', '69.89')
285,('2018-11-27', '135.0', '65.88')
286,('2018-11-26', '136.38', '66.52')
1007,('2018-11-23', '131.73', '63.47')
1008,('2018-11-21', '134.82', '62.62')
1009,('2018-11-20', '132.43', '61.82')
1010,('2018-11-19', '131.55', '62.97')
1011,('2018-11-16', '139.53', '70.59')
287,('2018-11-15', '143.85', '73.6')
288,('2018-11-14', '144.22', '69.81')
289,('2018-11-13', '142.16', '71.85')
1012,('2018-11-12', '141.55', '69.83')
290,('2018-11-09', '144.96', '73.27')
291,('2018-11-08', '147.87', '75.23')
1013,('2018-11-07', '151.53', '82.69')
292,('2018-11-06', '149.94', '77.31')
1014,('2018-11-05', '148.68', '75.01')
1015,('2018-11-02', '150.35', '77.76')
1016,('2018-11-01', '151.75', '76.74')
1017,('2018-10-31', '151.79', '73.45')
1018,('2018-10-30', '146.22', '68.76')
1019,('2018-10-29', '142.09', '67.28')
1020,('2018-10-26', '145.37', '71.12')
293,('2018-10-25', '150.95', '73.49')
294,('2018-10-24', '146.04', '69.34')
295,('2018-10-23', '154.39', '74.15')
1021,('2018-10-22', '154.78', '75.72')
296,('2018-10-19', '154.05', '74.07')
1022,('2018-10-18', '154.92', '74.96')
1023,('2018-10-17', '159.42', '78.05')
297,('2018-10-16', '158.78', '78.72')
1024,('2018-10-15', '153.52', '73.77')
1025,('2018-10-12', '153.74', '73.97')
298,('2018-10-11', '153.35', '69.03')
1026,('2018-10-10', '151.38', '77.45')
299,('2018-10-09', '157.9', '86.17')
1027,('2018-10-08', '157.25', '86.06')
1028,('2018-10-05', '157.33', '94.11')
300,('2018-10-04', '158.85', '94.49')
1029,('2018-10-03', '162.43', '96.96')
301,('2018-10-02', '159.33', '97.83')
302,('2018-10-01', '162.44', '97.28')
1030,('2018-09-28', '164.46', '99.01')
1031,('2018-09-27', '168.84', '97.96')
1032,('2018-09-26', '166.95', '94.65')
303,('2018-09-25', '164.91', '95.35')
304,('2018-09-24', '165.41', '86.04')
305,('2018-09-21', '162.93', '85.3')
306,('2018-09-20', '166.02', '86.51')
307,('2018-09-19', '163.06', '84.8')
308,('2018-09-18', '160.3', '87.99')
1033,('2018-09-17', '160.58', '86.86')
1034,('2018-09-14', '162.32', '90.82')
309,('2018-09-13', '161.36', '90.22')
310,('2018-09-12', '162.0', '90.44')
1035,('2018-09-11', '165.94', '92.28')
1036,('2018-09-10', '164.18', '89.39')
1037,('2018-09-07', '163.04', '89.97')
1038,('2018-09-06', '162.53', '88.54')
311,('2018-09-05', '167.18', '87.2')
1039,('2018-09-04', '171.16', '91.25')
312,('2018-08-31', '175.73', '88.64')
313,('2018-08-30', '177.64', '87.76')
314,('2018-08-29', '175.9', '85.7')
315,('2018-08-28', '176.26', '80.8')
1040,('2018-08-27', '177.46', '78.25')
1041,('2018-08-24', '174.645', '78.18')
1042,('2018-08-23', '172.9', '77.12')
1043,('2018-08-22', '173.64', '76.44')
316,('2018-08-21', '172.62', '75.19')
1044,('2018-08-20', '172.5', '74.26')
317,('2018-08-17', '173.8', '72.9')
318,('2018-08-16', '174.7', '72.76')
1045,('2018-08-15', '179.53', '72.24')
1046,('2018-08-14', '181.11', '74.97')
1047,('2018-08-13', '180.05', '72.37')
319,('2018-08-10', '180.26', '70.6')
320,('2018-08-09', '183.09', '69.38')
321,('2018-08-08', '185.18', '70.82')
1048,('2018-08-07', '183.81', '71.0')
322,('2018-08-06', '185.69', '70.92')
323,('2018-08-03', '177.78', '68.36')
1049,('2018-08-02', '176.37', '72.65')
324,('2018-08-01', '171.65', '66.86')
325,('2018-07-31', '172.58', '64.65')
1050,('2018-07-30', '171.06', '65.62')
1051,('2018-07-27', '174.89', '69.85')
1052,('2018-07-26', '176.26', '71.99')
326,('2018-07-25', '217.5', '72.53')
327,('2018-07-24', '214.67', '69.36')
1053,('2018-07-23', '210.91', '71.6')
1054,('2018-07-20', '209.94', '70.41')
1055,('2018-07-19', '208.09', '70.32')
328,('2018-07-18', '209.36', '68.29')
329,('2018-07-17', '209.99', '68.33')
1056,('2018-07-16', '207.23', '66.95')
1057,('2018-07-13', '207.32', '66.97')
330,('2018-07-12', '206.92', '67.28')
331,('2018-07-11', '202.54', '65.33')
1058,('2018-07-10', '203.54', '64.76')
332,('2018-07-09', '204.74', '66.48')
1059,('2018-07-06', '203.23', '66.44')
333,('2018-07-05', '198.45', '64.15')
334,('2018-07-03', '192.73', '61.75')
335,('2018-07-02', '197.36', '63.14')
336,('2018-06-29', '194.32', '61.64')
1060,('2018-06-28', '196.23', '61.55')
337,('2018-06-27', '195.84', '60.09')
1061,('2018-06-26', '199.0', '62.55')
1062,('2018-06-25', '196.35', '61.89')
338,('2018-06-22', '201.74', '65.75')
339,('2018-06-21', '201.5', '67.1')
340,('2018-06-20', '202.0', '67.59')
1063,('2018-06-19', '197.49', '65.96')
341,('2018-06-18', '198.31', '66.2')
1064,('2018-06-15', '195.85', '64.48')
1065,('2018-06-14', '196.81', '63.88')
342,('2018-06-13', '192.41', '62.5')
1066,('2018-06-12', '192.4', '63.21')
343,('2018-06-11', '191.54', '61.29')
344,('2018-06-08', '189.1', '61.78')
1067,('2018-06-07', '188.18', '60.67')
1068,('2018-06-06', '191.34', '62.72')
1069,('2018-06-05', '192.94', '61.57')
1070,('2018-06-04', '193.28', '61.2')
345,('2018-06-01', '193.99', '59.41')
1071,('2018-05-31', '191.78', '58.25')
346,('2018-05-30', '187.67', '57.91')
1072,('2018-05-29', '185.74', '56.92')
347,('2018-05-25', '184.92', '55.77')
1073,('2018-05-24', '185.93', '55.55')
1074,('2018-05-23', '186.9', '55.09')
1075,('2018-05-22', '183.8', '54.63')
1076,('2018-05-21', '184.49', '56.39')
348,('2018-05-18', '182.68', '55.04')
1077,('2018-05-17', '183.76', '54.82')
349,('2018-05-16', '183.2', '56.59')
1078,('2018-05-15', '184.32', '54.65')
350,('2018-05-14', '186.64', '54.28')
351,('2018-05-11', '186.99', '54.73')
352,('2018-05-10', '185.53', '54.65')
1079,('2018-05-09', '182.66', '54.26')
353,('2018-05-08', '178.92', '53.32')
1080,('2018-05-07', '177.97', '51.12')
354,('2018-05-04', '176.61', '49.1')
1081,('2018-05-03', '174.02', '49.21')
355,('2018-05-02', '176.07', '48.66')
356,('2018-05-01', '173.86', '48.2')
357,('2018-04-30', '172.0', '47.34')
1082,('2018-04-27', '173.59', '47.57')
358,('2018-04-26', '174.16', '46.74')
359,('2018-04-25', '159.69', '44.75')
360,('2018-04-24', '159.69', '46.01')
361,('2018-04-23', '165.84', '50.35')
362,('2018-04-20', '166.28', '51.46')
1083,('2018-04-19', '168.1', '50.63')
1084,('2018-04-18', '166.36', '51.38')
363,('2018-04-17', '168.66', '49.13')
1085,('2018-04-16', '164.83', '47.03')
364,('2018-04-13', '164.52', '47.5')
365,('2018-04-12', '163.87', '49.69')
366,('2018-04-11', '166.32', '47.76')
1086,('2018-04-10', '165.04', '47.8')
1087,('2018-04-09', '157.93', '45.89')
1088,('2018-04-06', '157.2', '45.87')
1089,('2018-04-05', '159.34', '48.02')
1090,('2018-04-04', '155.1', '47.67')
1091,('2018-04-03', '156.11', '47.58')
1092,('2018-04-02', '155.39', '47.68')
367,('2018-03-29', '159.79', '49.2')
368,('2018-03-28', '153.03', '47.39')
369,('2018-03-27', '152.22', '51.06')
1093,('2018-03-26', '160.06', '53.55')
1094,('2018-03-23', '159.39', '51.67')
370,('2018-03-22', '164.89', '55.16')
371,('2018-03-21', '169.39', '57.09')
372,('2018-03-20', '168.15', '57.69')
373,('2018-03-19', '172.56', '54.58')
374,('2018-03-16', '185.09', '54.89')
1095,('2018-03-15', '183.86', '54.84')
1096,('2018-03-14', '184.19', '54.61')
375,('2018-03-13', '181.88', '51.83')
376,('2018-03-12', '184.76', '53.19')
377,('2018-03-09', '185.23', '52.49')
1097,('2018-03-08', '182.34', '52.25')
378,('2018-03-07', '183.71', '50.72')
379,('2018-03-06', '179.78', '49.6')
1098,('2018-03-05', '180.4', '50.42')
380,('2018-03-02', '176.62', '46.02')
381,('2018-03-01', '175.94', '46.01')
382,('2018-02-28', '178.32', '46.05')
1099,('2018-02-27', '181.46', '45.91')
383,('2018-02-26', '184.93', '46.55')
1100,('2018-02-23', '183.29', '44.86')
384,('2018-02-22', '178.99', '44.9')
1101,('2018-02-21', '177.91', '44.1')
385,('2018-02-20', '176.01', '44.93')
1102,('2018-02-16', '177.36', '44.11')
1103,('2018-02-15', '179.96', '44.29')
1104,('2018-02-14', '179.52', '41.85')
386,('2018-02-13', '173.15', '42.11')
387,('2018-02-12', '176.41', '39.92')
1105,('2018-02-09', '176.11', '39.57')
388,('2018-02-08', '171.58', '39.5')
389,('2018-02-07', '180.18', '41.67')
1106,('2018-02-06', '185.31', '41.61')
390,('2018-02-05', '181.26', '41.02')
1107,('2018-02-02', '190.28', '43.61')
391,('2018-02-01', '193.09', '44.45')
1108,('2018-01-31', '186.89', '46.91')
392,('2018-01-30', '187.12', '45.52')
1109,('2018-01-29', '185.98', '45.43')
1110,('2018-01-26', '190.0', '45.97')
393,('2018-01-25', '187.48', '45.12')
1111,('2018-01-24', '186.55', '44.32')
1112,('2018-01-23', '189.35', '45.01')
394,('2018-01-22', '185.37', '45.29')
395,('2018-01-19', '181.29', '42.56')
1113,('2018-01-18', '179.8', '40.27')
396,('2018-01-17', '177.6', '40.06')
397,('2018-01-16', '178.39', '39.32')
398,('2018-01-12', '179.37', '41.25')
1114,('2018-01-11', '187.77', '42.3')
399,('2018-01-10', '187.84', '40.84')
400,('2018-01-09', '187.87', '40.88')
401,('2018-01-08', '188.28', '40.76')
1115,('2018-01-05', '186.85', '41.14')
402,('2018-01-04', '184.33', '38.1')
403,('2018-01-03', '184.67', '37.31')
404,('2018-01-02', '181.42', '36.17')
405,('2017-12-29', '176.46', '34.67')
406,('2017-12-28', '177.92', '35.13')
407,('2017-12-27', '177.62', '35.75')
408,('2017-12-26', '175.99', '35.05')
1116,('2017-12-22', '177.2', '35.14')
1117,('2017-12-21', '177.45', '35.87')
409,('2017-12-20', '177.89', '35.66')
1118,('2017-12-19', '179.51', '36.92')
410,('2017-12-18', '180.82', '37.75')
1119,('2017-12-15', '180.18', '37.03')
411,('2017-12-14', '178.39', '37.01')
1120,('2017-12-13', '178.3', '36.19')
1121,('2017-12-12', '176.96', '38.08')
1122,('2017-12-11', '179.04', '38.3')
1123,('2017-12-08', '179.0', '38.09')
412,('2017-12-07', '180.14', '38.73')
1124,('2017-12-06', '176.06', '37.61')
1125,('2017-12-05', '172.83', '37.6')
1126,('2017-12-04', '171.47', '36.87')
1127,('2017-12-01', '175.1', '38.22')
413,('2017-11-30', '177.18', '39.22')
1128,('2017-11-29', '175.13', '39.13')
414,('2017-11-28', '182.42', '42.55')
415,('2017-11-27', '183.03', '41.02')
416,('2017-11-24', '182.78', '48.86')
417,('2017-11-22', '180.87', '48.81')
418,('2017-11-21', '181.86', '48.06')
1129,('2017-11-20', '178.74', '45.21')
419,('2017-11-17', '179.0', '44.18')
1130,('2017-11-16', '179.59', '41.9')
420,('2017-11-15', '177.95', '40.66')
421,('2017-11-14', '178.07', '39.74')
1131,('2017-11-13', '178.77', '39.98')
1132,('2017-11-10', '178.46', '39.21')
422,('2017-11-09', '179.3', '37.96')
1133,('2017-11-08', '179.56', '36.71')
423,('2017-11-07', '180.25', '36.76')
1134,('2017-11-06', '180.17', '37.18')
424,('2017-11-03', '178.92', '36.89')
1135,('2017-11-02', '178.92', '36.07')
425,('2017-11-01', '182.66', '36.47')
1136,('2017-10-31', '180.06', '37.19')
426,('2017-10-30', '179.87', '35.75')
427,('2017-10-27', '177.88', '35.2')
428,('2017-10-26', '170.63', '34.11')
429,('2017-10-25', '170.6', '32.9')
430,('2017-10-24', '171.8', '32.71')
431,('2017-10-23', '171.27', '32.53')
1137,('2017-10-20', '174.98', '32.5')
432,('2017-10-19', '174.56', '32.12')
433,('2017-10-18', '176.03', '32.52')
434,('2017-10-17', '176.11', '32.69')
435,('2017-10-16', '174.52', '33.22')
436,('2017-10-13', '173.74', '32.81')
1138,('2017-10-12', '172.55', '32.81')
1139,('2017-10-11', '172.74', '32.0')
1140,('2017-10-10', '171.59', '31.32')
1141,('2017-10-09', '172.5', '31.07')
1142,('2017-10-06', '172.23', '30.76')
437,('2017-10-05', '171.24', '30.76')
1143,('2017-10-04', '168.42', '30.15')
438,('2017-10-03', '169.96', '29.94')
1144,('2017-10-02', '169.47', '29.39')
1145,('2017-09-29', '170.87', '28.81')
439,('2017-09-28', '168.73', '28.49')
440,('2017-09-27', '167.68', '28.07')
441,('2017-09-26', '164.21', '27.61')
442,('2017-09-25', '162.87', '27.45')
443,('2017-09-22', '170.54', '28.75')
1146,('2017-09-21', '171.11', '28.4')
444,('2017-09-20', '172.17', '28.47')
445,('2017-09-19', '172.52', '28.56')
446,('2017-09-18', '170.01', '28.69')
1147,('2017-09-15', '171.64', '28.5')
1148,('2017-09-14', '170.96', '28.64')
447,('2017-09-13', '173.05', '27.49')
