0,2021-04-29,257.36,259.88,245.01,247.76,6563155.0
1,2021-04-28,253.0,258.97,249.4,254.2,6140714.0
2,2021-04-27,256.96,260.81,253.4,253.79,6791542.0
3,2021-04-26,248.27,256.97,246.3,255.77,8494373.0
4,2021-04-23,243.39,247.5703,240.3401,246.43,8467380.0
5,2021-04-22,246.46,255.805,242.71,245.11,12730803.0
6,2021-04-21,243.11,251.4817,240.3401,245.25,9965195.0
7,2021-04-20,247.59,253.0,243.68,245.5,12580005.0
8,2021-04-19,250.22,253.3,242.58,245.33,10735492.0
9,2021-04-16,263.24,263.44,254.669,256.1,8549254.0
10,2021-04-15,262.85,268.4142,260.74,263.08,8944424.0
11,2021-04-14,274.13,278.13,256.575,258.4,12486381.0
12,2021-04-13,267.48,275.45,266.9,273.23,10561683.0
13,2021-04-12,258.19,266.96,255.85,265.2,9051274.0
14,2021-04-09,255.89,265.3,253.68,261.65,14969047.0
15,2021-04-08,248.83,258.59,248.82,258.37,15728207.0
16,2021-04-07,237.51,249.9,236.0,245.12,17012173.0
17,2021-04-06,230.49,238.5,228.0801,236.5,8768483.0
18,2021-04-05,231.62,233.32,224.1,229.95,7534968.0
19,2021-04-01,231.26,236.46,227.57,229.51,9260798.0
20,2021-03-31,218.41,232.76,218.41,227.05,14453736.0
21,2021-03-30,204.49,214.3,202.83,212.83,9735707.0
22,2021-03-29,212.0,214.39,202.93,207.18,9695810.0
23,2021-03-26,209.32,216.79,203.96,213.6,9196199.0
24,2021-03-25,204.6,211.96,202.1,208.47,12878863.0
25,2021-03-24,224.3,225.9,212.155,213.51,9262534.0
26,2021-03-23,226.39,228.38,221.49,223.2,5591488.0
27,2021-03-22,225.24,230.18,221.74,226.13,6386095.0
28,2021-03-19,227.19,229.4,219.52,224.84,10480756.0
29,2021-03-18,242.8,243.4,222.56,224.3,12481349.0
30,2021-03-17,235.0,248.68,232.75,246.47,10154044.0
31,2021-03-16,252.26,252.5,238.67,243.36,7491649.0
32,2021-03-15,243.52,251.26,239.6171,251.23,8889573.0
33,2021-03-12,232.0,242.22,230.05,242.11,8850054.0
34,2021-03-11,234.97,243.49,231.01,241.72,11727987.0
35,2021-03-10,231.61,237.92,223.205,226.73,12973062.0
36,2021-03-09,215.37,226.49,211.5,225.09,14495532.0
37,2021-03-08,217.71,221.63,201.0,201.87,13488132.0
38,2021-03-05,221.27,222.01,191.36,216.44,24773606.0
39,2021-03-04,228.76,232.63,210.0,218.41,18495966.0
40,2021-03-03,249.0,250.95,232.0064,234.2,12151695.0
41,2021-03-02,251.9,258.4899,246.47,252.2,17345760.0
42,2021-03-01,238.11,241.7194,232.1001,241.0,8989220.0
43,2021-02-26,226.32,232.78,217.4,230.03,14800035.0
44,2021-02-25,244.87,245.84,223.66,227.11,15714320.0
45,2021-02-24,243.11,246.0,230.68,237.32,26123119.0
46,2021-02-23,247.55,261.3,232.5,256.59,18971868.0
47,2021-02-22,271.85,278.1,266.36,268.08,9630581.0
48,2021-02-19,275.12,280.9391,273.59,276.57,7373362.0
49,2021-02-18,265.49,272.79,261.8525,270.85,7236412.0
50,2021-02-17,274.37,274.47,260.76,270.94,11015498.0
51,2021-02-16,277.12,283.1898,272.3201,276.02,9193550.0
52,2021-02-12,265.15,273.84,262.5312,272.75,6780809.0
53,2021-02-11,262.0,269.6651,258.5,265.93,10214068.0
54,2021-02-10,259.77,263.15,252.75,257.49,8581649.0
55,2021-02-09,256.58,262.57,250.55,258.12,10758233.0
56,2021-02-08,245.08,264.2669,244.0,259.97,17149920.0
57,2021-02-05,238.0,240.57,235.27,240.38,5090772.0
58,2021-02-04,233.53,239.31,231.07,237.72,8893436.0
59,2021-02-03,228.5,234.57,221.88,227.94,5193375.0
60,2021-02-02,225.19,230.2199,221.99,227.63,6469855.0
61,2021-02-01,215.81,223.01,213.44,221.94,7849340.0
62,2021-01-29,224.97,225.9,212.58,215.96,9383862.0
63,2021-01-28,208.72,222.58,206.56,219.91,12500800.0
64,2021-01-27,204.01,209.3503,197.7,202.46,10892749.0
65,2021-01-26,217.09,219.0,208.71,209.17,10039511.0
66,2021-01-25,225.0,225.94,209.75,216.64,11328134.0
67,2021-01-22,219.0,222.91,217.71,222.88,6867511.0
68,2021-01-21,227.0,227.5,218.2001,219.62,10472442.0
69,2021-01-20,230.12,230.88,225.5,226.65,6012419.0
70,2021-01-19,231.07,231.59,223.25,227.26,6505627.0
71,2021-01-15,233.63,236.43,225.58,227.75,7049176.0
72,2021-01-14,233.9,238.76,229.59,232.79,6706528.0
73,2021-01-13,228.95,234.8213,226.8,230.92,7601353.0
74,2021-01-12,228.51,229.3299,223.72,227.52,8414034.0
75,2021-01-11,231.61,232.74,225.3,225.5,14107525.0
76,2021-01-08,244.35,246.49,237.18,241.45,9102059.0
77,2021-01-07,232.52,240.4,231.5,239.48,10214207.0
78,2021-01-06,223.41,233.5,223.161,226.89,12003503.0
79,2021-01-05,219.42,230.34,219.0,229.75,9699380.0
80,2021-01-04,222.495,225.98,216.0,221.16,9838438.0
81,2020-12-31,217.71,219.45,214.42,217.64,6872354.0
82,2020-12-30,215.94,221.51,214.0671,221.04,9836969.0
83,2020-12-29,223.88,224.59,208.81,214.0,15453083.0
84,2020-12-28,232.38,232.95,219.65,223.34,11586764.0
85,2020-12-24,234.23,236.0,225.9,228.28,8411200.0
86,2020-12-23,241.36,241.82,230.58,230.68,13482696.0
87,2020-12-22,236.5,243.38,236.0,241.58,9440011.0
88,2020-12-21,236.09,241.85,232.26,233.5,11155405.0
89,2020-12-18,235.0,236.37,231.1,235.45,8099521.0
90,2020-12-17,230.0,237.09,227.7,230.74,10440067.0
91,2020-12-16,223.86,227.96,220.03,227.08,8216471.0
92,2020-12-15,218.415,221.7199,216.7301,219.99,5713631.0
93,2020-12-14,218.01,220.43,214.5008,215.86,7379020.0
94,2020-12-11,218.26,222.2,213.17,216.59,7914599.0
95,2020-12-10,205.39,217.61,203.57,217.25,7919206.0
96,2020-12-09,213.96,220.5,205.01,207.04,11133017.0
97,2020-12-08,213.33,213.9,208.25,213.01,5373248.0
98,2020-12-07,209.79,213.6615,208.25,212.58,5895304.0
99,2020-12-04,206.29,209.75,203.58,208.15,6566152.0
100,2020-12-03,207.0,208.69,204.05,205.53,6918231.0
101,2020-12-02,200.13,204.0596,195.13,202.0,10483654.0
102,2020-12-01,212.56,212.95,200.5,203.0,10678782.0
103,2020-11-30,213.0,213.54,200.23,210.96,14091108.0
104,2020-11-27,215.0,215.0,205.9,212.52,6525960.0
105,2020-11-25,207.45,214.52,204.57,212.92,12948072.0
106,2020-11-24,208.0,208.04,199.55,202.9,12094823.0
107,2020-11-23,200.11,209.36,199.27,207.78,12509644.0
108,2020-11-20,193.69,200.99,191.55,195.97,10935076.0
109,2020-11-19,190.78,194.01,185.74,191.66,12280087.0
110,2020-11-18,187.49,187.5,182.2703,185.54,5627316.0
111,2020-11-17,180.12,190.74,180.12,187.9,11140670.0
112,2020-11-16,175.83,179.22,173.01,179.16,7428200.0
113,2020-11-13,180.6,180.9,175.5,177.19,6965709.0
114,2020-11-12,184.26,185.1899,177.0,178.51,9151584.0
115,2020-11-11,179.65,184.0,177.7,183.42,9040818.0
116,2020-11-10,182.37,183.46,167.11,172.0,14840004.0
117,2020-11-09,191.305,197.0,181.83,184.08,14985958.0
118,2020-11-06,185.24,201.33,182.99,198.08,27088286.0
119,2020-11-05,177.1,177.29,172.65,175.23,15519726.0
120,2020-11-04,166.38,171.36,162.15,171.29,7760592.0
121,2020-11-03,153.22,161.05,151.1,158.21,8001436.0
122,2020-11-02,158.0,161.24,152.1,155.23,8753566.0
123,2020-10-30,166.49,167.3974,152.43,154.88,14948427.0
124,2020-10-29,170.08,172.08,168.11,169.86,4431756.0
125,2020-10-28,166.59,168.9399,164.45,167.13,5420308.0
126,2020-10-27,175.31,176.26,169.26,171.02,6937558.0
127,2020-10-26,175.01,176.86,166.77,169.89,6489402.0
128,2020-10-23,177.5,177.79,173.34,176.77,4167570.0
129,2020-10-22,178.5,181.98,173.61,175.93,6681642.0
130,2020-10-21,183.55,184.74,175.5901,177.82,10477235.0
131,2020-10-20,188.1,189.7,184.33,185.74,4875972.0
132,2020-10-19,188.11,191.3999,185.91,186.96,5454020.0
133,2020-10-16,191.68,192.84,184.7,186.35,5299708.0
134,2020-10-15,182.6,188.68,181.2,188.6,6818697.0
135,2020-10-14,191.59,193.4399,185.11,187.49,6176616.0
136,2020-10-13,186.81,191.36,186.0,190.47,6399879.0
137,2020-10-12,190.68,191.94,184.26,185.17,7964706.0
138,2020-10-09,185.12,188.74,183.73,187.28,6719664.0
139,2020-10-08,183.18,185.3699,181.72,183.5,7133438.0
140,2020-10-07,180.61,182.75,179.02,180.18,7119275.0
141,2020-10-06,180.13,182.24,172.61,175.34,12543957.0
142,2020-10-05,172.43,181.89,171.5,180.92,16666741.0
143,2020-10-02,164.05,171.24,163.8006,169.61,11160161.0
144,2020-10-01,166.14,168.61,164.5801,168.49,6723499.0
145,2020-09-30,164.47,166.19,161.23,162.55,6561202.0
146,2020-09-29,164.0,167.56,163.13,164.81,12088373.0
147,2020-09-28,160.49,164.5,158.23,160.76,10287141.0
148,2020-09-25,153.06,158.98,151.751,157.72,8782784.0
149,2020-09-24,151.01,155.9227,148.0,152.31,13213853.0
150,2020-09-23,155.87,157.98,147.8,149.59,8866980.0
151,2020-09-22,152.82,156.34,148.59,155.59,11189711.0
152,2020-09-21,140.42,151.98,139.3101,151.12,12662663.0
153,2020-09-18,147.37,149.13,141.64,145.01,8886573.0
154,2020-09-17,146.27,147.6899,142.24,145.64,11972190.0
155,2020-09-16,155.2,159.0,149.8801,151.05,10207732.0
156,2020-09-15,146.13,158.5,146.13,154.5,18549994.0
157,2020-09-14,140.07,145.4,138.81,144.4,7754847.0
158,2020-09-11,143.9098,143.9098,134.26,137.45,8428436.0
159,2020-09-10,147.02,148.545,139.82,141.07,6711455.0
160,2020-09-09,145.65,145.65,139.25,144.21,9463558.0
161,2020-09-08,137.01,146.14,136.89,139.11,10681379.0
162,2020-09-04,149.63,152.22,134.0,146.39,17995164.0
163,2020-09-03,157.0,157.23,149.51,152.86,16421239.0
164,2020-09-02,170.6,170.61,158.11,162.88,11214784.0
165,2020-09-01,164.81,170.46,162.0,166.66,12318671.0
166,2020-08-31,157.0,160.7745,156.02,159.56,7630240.0
167,2020-08-28,159.15,159.15,154.06,155.93,6296358.0
168,2020-08-27,156.87,161.5399,155.5,155.61,11617224.0
169,2020-08-26,156.09,158.69,151.73,153.74,7689908.0
170,2020-08-25,151.8,155.74,149.0,155.0,6429420.0
171,2020-08-24,159.0,159.0,150.98,151.79,8807667.0
172,2020-08-21,156.4,159.47,153.12,155.1,8630546.0
173,2020-08-20,150.17,158.1,149.82,155.86,12428092.0
174,2020-08-19,151.22,152.355,148.56,150.37,6539856.0
175,2020-08-18,151.97,153.19,147.4121,151.04,8523389.0
176,2020-08-17,144.49,153.68,143.18,152.48,13154840.0
177,2020-08-14,143.89,143.9999,139.7303,141.96,6654720.0
178,2020-08-13,140.9,145.51,140.2,143.19,9834960.0
179,2020-08-12,140.01,143.42,137.69,139.02,10603820.0
180,2020-08-11,137.94,142.9475,135.03,138.25,13157143.0
181,2020-08-10,147.53,147.82,138.66,139.34,13066330.0
182,2020-08-07,151.51,153.8399,143.35,147.22,15577281.0
183,2020-08-06,149.76,155.89,149.12,154.0,19352781.0
184,2020-08-05,153.16,158.43,146.2,146.55,39629708.0
185,2020-08-04,135.88,137.8,133.6,136.83,10870280.0
186,2020-08-03,130.26,136.135,130.26,134.8,11472572.0
187,2020-07-31,131.34,131.9,127.36,129.85,8606777.0
188,2020-07-30,128.54,131.37,125.33,129.13,10192331.0
189,2020-07-29,125.14,128.95,124.9,128.55,8693399.0
190,2020-07-28,125.2,127.53,123.32,123.51,7126066.0
191,2020-07-27,124.62,126.77,122.34,125.75,9685703.0
192,2020-07-24,119.89,122.91,117.0,121.41,8059974.0
193,2020-07-23,127.74,129.8494,121.32,122.93,11010216.0
194,2020-07-22,127.49,131.71,127.06,129.18,8437494.0
195,2020-07-21,129.95,130.8,125.07,126.99,10805238.0
196,2020-07-20,121.26,129.46,120.53,128.39,12423946.0
197,2020-07-17,120.98,122.38,118.59,120.73,6958500.0
198,2020-07-16,119.94,123.3,117.55,119.95,11813400.0
199,2020-07-15,124.01,124.48,117.66,122.2,9596200.0
200,2020-07-14,118.59,121.85,111.14,121.24,17148400.0
201,2020-07-13,131.05,133.24,116.67,118.65,18444100.0
202,2020-07-10,128.39,129.6,125.26,128.05,11241600.0
203,2020-07-09,132.54,133.81,127.67,129.39,21923500.0
204,2020-07-08,127.2,133.43,127.0,133.35,25569000.0
205,2020-07-07,121.2,129.84,120.03,125.6,28535100.0
206,2020-07-06,118.79,128.36,118.03,118.97,34375600.0
207,2020-07-02,118.0,118.78,113.23,113.39,15055400.0
208,2020-07-01,106.92,117.13,106.54,115.9,22440300.0
209,2020-06-30,103.5,105.3,102.89,104.94,7595000.0
210,2020-06-29,105.15,105.28,101.22,103.68,9203300.0
211,2020-06-26,105.03,107.84,102.5176,104.3,19730717.0
212,2020-06-25,102.46,106.15,101.286,104.78,13552641.0
213,2020-06-24,104.0,105.7492,98.93,100.88,13231811.0
214,2020-06-23,105.0,106.36,103.05,104.75,14019047.0
215,2020-06-22,99.74,105.46,99.25,104.22,17097422.0
216,2020-06-19,100.1,102.26,97.92,97.98,13873682.0
217,2020-06-18,97.0,98.6499,95.82,98.27,8735805.0
218,2020-06-17,94.78,100.0,94.7,97.03,17092282.0
219,2020-06-16,93.07,95.8681,92.56,94.74,13010283.0
220,2020-06-15,84.79,91.3,84.06,91.0,9801710.0
221,2020-06-12,89.02,89.18,84.25,86.72,9934492.0
222,2020-06-11,87.75,90.0,85.77,86.09,14742948.0
223,2020-06-10,90.26,92.97,89.5,91.91,9452088.0
224,2020-06-09,89.02,91.6538,87.87,89.53,7743219.0
225,2020-06-08,90.5,91.23,88.03,89.62,8742508.0
226,2020-06-05,90.0,91.45,88.067,89.93,11121643.0
227,2020-06-04,90.96,92.9599,86.19,87.72,13354210.0
228,2020-06-03,88.0,92.5496,87.09,91.97,17080005.0
229,2020-06-02,82.96,88.27,82.38,88.0,18349278.0
230,2020-06-01,81.0,83.42,80.12,82.72,8699195.0
231,2020-05-29,79.73,81.95,79.34,81.08,8325532.0
232,2020-05-28,81.02,82.32,79.0,79.62,9937453.0
233,2020-05-27,80.04,81.14,76.02,81.02,11622215.0
234,2020-05-26,83.98,84.09,80.5,80.79,9673441.0
235,2020-05-22,81.23,82.49,80.83,81.49,6260565.0
236,2020-05-21,79.5,81.7,78.76,81.49,10069234.0
237,2020-05-20,81.5,83.1,80.52,82.04,10146875.0
238,2020-05-19,76.45,82.14,76.25,79.25,14215020.0
239,2020-05-18,78.7,81.35,76.44,76.63,16211905.0
240,2020-05-15,77.75,81.13,76.65,80.26,16306083.0
241,2020-05-14,72.17,78.25,71.07,78.2,16024226.0
242,2020-05-13,75.32,75.8,70.82,73.79,13961790.0
243,2020-05-12,76.0,77.39,74.31,75.21,16998276.0
244,2020-05-11,75.7,75.9027,74.36,74.9,12705222.0
245,2020-05-08,72.04,76.4,72.0,76.05,20029948.0
246,2020-05-07,69.86,76.8,69.58,74.62,30958292.0
247,2020-05-06,67.32,69.81,67.12,68.1,15936114.0
248,2020-05-05,66.0,68.59,65.21,66.69,11989371.0
249,2020-05-04,61.34,64.17,61.09,63.69,7548314.0
250,2020-05-01,62.84,63.9095,61.44,63.0,10034780.0
251,2020-04-30,65.0,66.89,64.72,65.14,10504758.0
252,2020-04-29,63.44,66.72,63.39,65.77,14371249.0
253,2020-04-28,64.17,65.025,60.9,61.75,11841022.0
254,2020-04-27,63.61,64.24,61.81,63.55,10235421.0
255,2020-04-24,62.23,62.56,61.04,62.01,9624025.0
256,2020-04-23,61.31,63.5,60.9209,61.82,13076431.0
257,2020-04-22,59.35,61.25,58.01,60.96,13441474.0
258,2020-04-21,60.0,60.44,56.86,57.4,15306315.0
259,2020-04-20,59.44,63.59,59.15,61.06,14319587.0
260,2020-04-17,59.5,61.44,58.7,61.09,14027638.0
261,2020-04-16,58.1,59.3,56.63,57.32,19726957.0
262,2020-04-15,59.67,61.76,59.33,61.38,12444362.0
263,2020-04-14,60.02,62.61,59.6145,62.41,17878598.0
264,2020-04-13,60.1,60.1,56.12,59.42,15167339.0
265,2020-04-09,58.88,64.94,58.5,59.21,30827586.0
266,2020-04-08,51.81,57.75,51.81,57.04,24748079.0
267,2020-04-07,54.78,54.91,49.7,50.31,17075923.0
268,2020-04-06,47.22,51.1,46.19,50.42,25485604.0
269,2020-04-03,46.02,46.68,42.33,43.72,18727979.0
270,2020-04-02,46.33,48.03,45.0,45.88,12851905.0
271,2020-04-01,49.78,50.01,46.05,46.81,16571120.0
272,2020-03-31,54.69,55.24,51.135,52.38,18292501.0
273,2020-03-30,52.9,55.44,51.5301,55.0,12039176.0
274,2020-03-27,54.0,54.4173,51.48,53.34,14639396.0
275,2020-03-26,53.79,59.25,53.78,56.03,23605987.0
276,2020-03-25,50.29,58.1,49.53,52.39,34904672.0
277,2020-03-24,43.5,48.88,42.56,46.31,26118281.0
278,2020-03-23,38.47,40.55,36.11,40.01,21711653.0
279,2020-03-20,41.85,43.84,37.8,38.09,26877538.0
280,2020-03-19,40.18,47.42,37.0,40.0,24489517.0
281,2020-03-18,41.03,42.0805,32.33,39.5,26770172.0
282,2020-03-17,43.79,45.2917,39.0,44.73,22667378.0
283,2020-03-16,49.25,49.25,40.0,41.27,27613333.0
284,2020-03-13,56.74,57.79,52.31,57.77,14650951.0
285,2020-03-12,55.0,58.045,52.9701,53.57,19462518.0
286,2020-03-11,66.35,66.35,60.82,62.44,13618039.0
287,2020-03-10,68.32,68.56,63.37,67.24,11796234.0
288,2020-03-09,67.21,67.41,63.33,65.73,16338898.0
289,2020-03-06,75.03,75.94,70.27,73.09,16403816.0
290,2020-03-05,77.78,79.02,75.66,76.32,11256133.0
291,2020-03-04,78.35,79.49,75.82,79.26,13364863.0
292,2020-03-03,80.49,80.6,75.81,78.84,18032287.0
293,2020-03-02,82.8,84.42,79.57,80.67,17786820.0
294,2020-02-28,76.44,84.15,76.42,83.33,23460580.0
295,2020-02-27,81.39,85.9354,79.05,79.31,35897666.0
296,2020-02-26,77.68,79.0775,76.0,76.59,11124033.0
297,2020-02-25,80.74,81.3999,75.79,77.05,9414513.0
298,2020-02-24,76.57,80.8451,76.07,80.21,11038105.0
299,2020-02-21,85.63,86.21,82.725,83.49,7739489.0
300,2020-02-20,85.23,87.25,80.3,85.7,12060396.0
301,2020-02-19,83.01,86.48,82.93,85.24,9102612.0
302,2020-02-18,81.68,82.98,81.3508,82.42,4723767.0
303,2020-02-14,81.39,82.59,81.01,81.86,5070195.0
304,2020-02-13,79.3,82.54,79.08,80.99,6868779.0
305,2020-02-12,80.01,80.9059,79.61,80.0,3570780.0
306,2020-02-11,80.56,81.45,79.61,79.88,3972756.0
307,2020-02-10,79.6,80.62,78.9,80.17,4146735.0
308,2020-02-07,77.8,80.0,77.34,78.86,4647388.0
309,2020-02-06,78.66,79.2,77.8217,78.51,6168391.0
310,2020-02-05,81.98,82.1,77.84,78.25,10667689.0
311,2020-02-04,79.9,81.68,79.25,80.9,10402485.0
312,2020-02-03,74.89,79.805,74.6,79.8,15177401.0
313,2020-01-31,75.8,76.38,74.33,74.69,7510361.0
314,2020-01-30,75.42,76.39,74.06,76.1,8717992.0
315,2020-01-29,74.5,77.07,74.24,76.16,11943703.0
316,2020-01-28,71.47,74.98,71.03,74.8,15588220.0
317,2020-01-27,68.39,72.45,68.34,71.05,11070743.0
318,2020-01-24,70.63,71.92,70.02,71.14,10973647.0
319,2020-01-23,68.86,69.44,67.55,69.29,4547339.0
320,2020-01-22,68.92,70.047,68.69,68.69,4895594.0
321,2020-01-21,69.2,69.62,68.31,68.31,4907255.0
322,2020-01-17,69.84,70.3,69.19,69.38,4957086.0
323,2020-01-16,70.95,71.0,69.19,69.52,6066153.0
324,2020-01-15,68.54,71.0,68.5,70.36,9185788.0
325,2020-01-14,68.99,69.28,68.1,68.17,6076182.0
326,2020-01-13,68.24,69.05,67.82,68.66,9763407.0
327,2020-01-10,68.46,69.51,67.89,67.99,6704936.0
328,2020-01-09,68.22,68.3099,66.7,67.93,8739113.0
