0,2021-04-29,257.36,259.88,245.01,247.76,6563155.0
329,2020-01-08,64.56,68.0,64.15,67.6,11897703.0
330,2020-01-07,64.57,65.49,63.66,64.59,10379064.0
331,2020-01-06,61.36,62.58,61.13,62.57,5902534.0
332,2020-01-03,62.59,63.27,62.33,63.0,5087123.0
333,2020-01-02,62.99,64.05,62.95,63.83,5263476.0
334,2019-12-31,61.15,62.7,61.0,62.56,5339489.0
335,2019-12-30,63.5,63.76,61.55,61.8,6501593.0
336,2019-12-27,64.33,64.4,63.06,63.8,4308297.0
337,2019-12-26,64.08,64.9153,63.73,64.03,4245994.0
338,2019-12-24,62.8,64.02,62.37,63.96,3538745.0
339,2019-12-23,63.52,64.22,62.675,62.8,5402331.0
340,2019-12-20,64.57,65.13,63.54,63.63,6257261.0
341,2019-12-19,64.9,65.57,64.12,64.55,6119820.0
342,2019-12-18,65.91,66.3,65.1,65.14,3992277.0
343,2019-12-17,66.53,66.55,65.12,65.55,4935412.0
344,2019-12-16,65.0,67.3,65.0,66.53,6324920.0
345,2019-12-13,66.02,66.34,64.4849,64.8,7047259.0
346,2019-12-12,65.65,66.2,65.09,65.86,4827271.0
347,2019-12-11,65.9,66.07,64.875,65.75,6494055.0
348,2019-12-10,67.3,67.4299,65.42,65.84,6046429.0
349,2019-12-09,67.78,68.06,66.72,67.06,4334484.0
350,2019-12-06,67.67,68.3232,67.61,67.98,4058259.0
351,2019-12-05,67.59,67.89,66.66,67.14,4264976.0
352,2019-12-04,67.47,68.43,67.19,67.78,3714589.0
353,2019-12-03,65.3,67.33,64.68,67.04,4494881.0
354,2019-12-02,68.95,68.96,66.11,66.88,6757282.0
355,2019-11-29,69.34,69.6,68.94,69.12,2478403.0
356,2019-11-27,68.94,69.73,68.4,69.65,4409736.0
357,2019-11-26,69.13,69.44,67.93,68.94,9982781.0
358,2019-11-25,68.32,69.53,68.09,68.25,9598405.0
359,2019-11-22,67.49,68.07,67.0345,67.75,5800954.0
360,2019-11-21,67.17,67.67,66.28,67.42,7862362.0
361,2019-11-20,66.36,67.75,66.02,67.17,9595581.0
362,2019-11-19,65.7,66.5,65.14,66.37,6883105.0
363,2019-11-18,64.5,66.38,64.23,65.74,7409046.0
364,2019-11-15,63.2,64.72,63.1,64.7,7791619.0
365,2019-11-14,61.65,63.0,61.35,62.99,7406793.0
366,2019-11-13,61.3,62.14,60.85,61.51,5577765.0
367,2019-11-12,63.88,63.99,60.82,61.54,11284111.0
368,2019-11-11,61.88,64.895,61.88,63.79,12710959.0
369,2019-11-08,63.18,63.4507,61.33,62.45,11629334.0
370,2019-11-07,61.91,66.6,60.54,64.41,25968123.0
371,2019-11-06,61.33,61.93,60.5779,61.34,12682812.0
372,2019-11-05,62.5,62.55,59.91,61.06,8526476.0
373,2019-11-04,63.3,63.83,62.36,62.38,6040524.0
374,2019-11-01,61.57,62.8143,61.46,62.6,6180794.0
375,2019-10-31,62.0,62.65,60.9,61.43,4414414.0
376,2019-10-30,62.51,62.73,61.475,62.16,4828180.0
377,2019-10-29,62.8,63.6168,62.38,62.41,4029454.0
378,2019-10-28,62.82,63.43,61.91,62.8,7164202.0
379,2019-10-25,61.48,63.25,61.11,62.89,5186397.0
380,2019-10-24,59.62,61.77,59.59,61.72,8140078.0
381,2019-10-23,58.9,59.69,57.62,58.36,7736356.0
382,2019-10-22,61.28,61.49,58.55,58.83,7191834.0
383,2019-10-21,60.7,61.48,59.8301,61.15,5487849.0
384,2019-10-18,63.17,63.439,59.7825,60.45,7905474.0
385,2019-10-17,63.02,64.55,63.02,63.4,5583338.0
386,2019-10-16,63.82,63.88,62.56,63.0,4233664.0
387,2019-10-15,62.22,64.49,62.22,64.29,6246010.0
388,2019-10-14,61.52,62.29,61.4,61.83,3741148.0
389,2019-10-11,62.76,63.56,61.47,61.54,9132517.0
390,2019-10-10,62.25,62.63,61.56,62.03,4487277.0
391,2019-10-09,61.43,62.52,61.27,62.22,4128980.0
392,2019-10-08,61.85,62.19,60.63,60.8,4680980.0
393,2019-10-07,62.24,62.85,61.69,62.25,4164157.0
394,2019-10-04,62.51,62.92,61.44,62.65,5121923.0
395,2019-10-03,59.48,62.44,59.06,62.05,8135860.0
396,2019-10-02,61.23,61.23,58.86,60.08,8899496.0
397,2019-10-01,62.3,62.99,61.05,61.63,7584388.0
398,2019-09-30,60.96,62.28,60.85,61.95,7354311.0
399,2019-09-27,60.98,61.65,59.93,60.75,10697861.0
400,2019-09-26,60.04,61.15,59.83,60.8,16717678.0
401,2019-09-25,57.42,58.89,56.2288,58.51,10182574.0
402,2019-09-24,56.85,58.75,54.4101,57.5,19625324.0
403,2019-09-23,57.15,57.45,56.39,56.76,8953760.0
404,2019-09-20,59.0,59.14,56.925,57.85,9305519.0
405,2019-09-19,59.96,60.18,58.41,59.03,7157394.0
406,2019-09-18,59.99,60.42,58.76,59.75,8692246.0
407,2019-09-17,60.2,60.7,59.15,59.6,9434150.0
408,2019-09-16,57.34,59.63,57.24,59.25,12382443.0
409,2019-09-13,57.18,58.85,55.91,58.29,11653164.0
410,2019-09-12,59.5,59.86,57.75,57.79,15255859.0
411,2019-09-11,60.85,60.85,58.91,59.2,11453280.0
412,2019-09-10,60.72,62.1,59.45,60.55,9375129.0
413,2019-09-09,62.55,62.73,59.07,61.47,11663886.0
414,2019-09-06,63.5,63.85,61.89,62.0,4740406.0
415,2019-09-05,61.88,63.47,61.669,63.02,8160441.0
416,2019-09-04,61.75,62.69,60.77,61.17,6637085.0
417,2019-09-03,62.43,63.98,60.96,61.13,12051386.0
418,2019-08-30,63.15,63.46,61.1507,61.84,5828466.0
419,2019-08-29,63.02,63.41,62.3,62.84,4423980.0
420,2019-08-28,61.28,62.219,60.6,62.15,4555994.0
421,2019-08-27,63.16,63.43,61.12,61.75,5216928.0
422,2019-08-26,62.92,63.52,62.36,62.8,5261491.0
423,2019-08-23,64.3,65.05,61.4,61.78,9178668.0
424,2019-08-22,65.92,65.97,63.37,64.68,4701192.0
425,2019-08-21,65.32,66.14,64.81,65.41,5538601.0
426,2019-08-20,64.24,65.105,63.8276,64.37,7009601.0
427,2019-08-19,64.0,64.433,63.2,64.08,6975837.0
428,2019-08-16,62.61,63.21,62.13,62.87,5421368.0
429,2019-08-15,62.01,62.68,61.24,62.0,7080349.0
430,2019-08-14,61.85,62.35,60.47,61.55,8577901.0
431,2019-08-13,62.0,63.5,61.52,63.0,11967135.0
432,2019-08-12,64.02,64.2365,61.55,62.3,10298039.0
433,2019-08-09,65.97,66.12,64.32,65.01,7216927.0
434,2019-08-08,66.07,66.57,64.93,66.27,9461941.0
435,2019-08-07,63.18,65.26,62.85,65.0,9246512.0
436,2019-08-06,66.85,67.4,63.15,64.6,14970787.0
437,2019-08-05,66.2,66.5,63.685,64.85,21651489.0
438,2019-08-02,70.8,70.81,67.25,69.6,43721986.0
439,2019-08-01,81.1,83.2,80.0,80.98,16099736.0
440,2019-07-31,81.17,81.95,79.01,80.41,7406911.0
441,2019-07-30,80.23,81.19,79.38,80.49,5369340.0
442,2019-07-29,81.88,82.0,79.06,80.2,7211431.0
443,2019-07-26,80.63,82.32,80.63,81.81,5668247.0
444,2019-07-25,80.15,81.09,79.13,80.02,6000395.0
445,2019-07-24,78.67,80.5,78.43,80.43,4751046.0
446,2019-07-23,79.0,79.37,77.8605,78.84,3624763.0
447,2019-07-22,79.13,79.63,78.38,78.57,4005413.0
448,2019-07-19,81.61,81.7,78.42,78.51,6877515.0
449,2019-07-18,80.87,82.14,80.22,81.06,6855061.0
450,2019-07-17,80.21,82.17,80.19,80.87,6263978.0
451,2019-07-16,81.8,81.8,80.31,80.59,5771988.0
452,2019-07-15,82.48,82.51,81.2,82.17,6428485.0
453,2019-07-12,80.05,82.66,79.73,82.28,13586310.0
454,2019-07-11,78.45,79.96,78.43,79.44,7916441.0
455,2019-07-10,77.91,78.7,77.4,78.37,10342804.0
456,2019-07-09,74.03,78.39,73.96,77.96,21399725.0
457,2019-07-08,73.8,74.0,73.06,73.43,4287981.0
458,2019-07-05,73.75,74.36,73.2,74.31,3523528.0
459,2019-07-03,74.0,74.32,73.35,74.26,2904582.0
460,2019-07-02,72.98,73.97,72.65,73.97,5902281.0
461,2019-07-01,73.9,74.2,72.7,73.2,8092426.0
462,2019-06-28,72.43,73.1476,71.57,72.53,9464965.0
463,2019-06-27,70.57,71.54,70.05,71.28,5163832.0
464,2019-06-26,70.98,72.0,69.91,69.95,7911769.0
465,2019-06-25,72.93,73.17,69.26,69.87,12035262.0
466,2019-06-24,72.98,73.679,72.52,72.71,4468022.0
467,2019-06-21,74.08,74.2595,72.29,72.87,8396728.0
468,2019-06-20,73.76,74.55,73.31,74.42,8796757.0
469,2019-06-19,71.77,72.78,71.27,72.66,6079121.0
470,2019-06-18,72.9,73.505,71.6,71.82,7651584.0
471,2019-06-17,72.0,72.93,71.8,72.21,5353061.0
472,2019-06-14,71.81,72.08,70.92,71.59,5344666.0
473,2019-06-13,70.76,72.75,70.53,72.18,8201368.0
474,2019-06-12,70.0,70.92,69.53,70.46,6612073.0
475,2019-06-11,71.2,71.88,69.11,70.18,7130723.0
476,2019-06-10,69.57,71.7,69.12,70.37,10668192.0
477,2019-06-07,66.48,69.07,66.16,68.46,9995129.0
478,2019-06-06,64.88,65.87,64.2,65.77,6021813.0
479,2019-06-05,63.45,65.64,63.43,64.93,9330703.0
480,2019-06-04,61.55,63.45,60.73,63.39,8234436.0
481,2019-06-03,61.95,62.5435,59.8922,60.62,9309724.0
482,2019-05-31,62.24,62.5,61.31,61.95,7220492.0
483,2019-05-30,63.78,64.29,63.2,63.67,5590361.0
484,2019-05-29,65.06,65.06,62.7,63.23,10392814.0
485,2019-05-28,65.2,67.67,65.1,65.82,10027489.0
486,2019-05-24,64.15,65.04,63.76,64.66,7993956.0
487,2019-05-23,65.05,65.33,62.77,63.75,9444481.0
488,2019-05-22,65.68,67.0427,65.66,66.46,6695070.0
489,2019-05-21,65.21,66.09,65.15,65.92,5698664.0
490,2019-05-20,64.15,64.6999,63.58,64.39,6715061.0
491,2019-05-17,65.22,66.49,64.65,65.31,6868387.0
492,2019-05-16,65.11,67.15,65.0525,66.4,8587767.0
493,2019-05-15,63.6,65.23,63.44,65.23,7857658.0
494,2019-05-14,62.99,65.24,62.483,64.11,10036584.0
495,2019-05-13,63.9,64.31,61.65,62.39,14597103.0
496,2019-05-10,65.93,67.09,64.46,65.99,7689854.0
497,2019-05-09,66.53,66.62,64.6845,66.39,9178454.0
498,2019-05-08,68.22,68.29,66.78,67.25,9863028.0
499,2019-05-07,69.98,70.34,67.37,68.42,10764077.0
500,2019-05-06,65.46,70.29,65.41,70.14,13595822.0
501,2019-05-03,67.91,68.67,66.6,68.52,9187206.0
502,2019-05-02,69.8,70.5,66.05,67.74,34399626.0
503,2019-05-01,73.95,74.73,73.171,73.62,15731099.0
504,2019-04-30,72.59,73.85,72.27,72.82,7192097.0
505,2019-04-29,71.54,73.87,71.5,72.72,8627261.0
506,2019-04-26,73.15,73.17,70.855,71.55,7426885.0
507,2019-04-25,72.34,73.5,72.01,72.65,6384942.0
508,2019-04-24,72.7,73.56,71.7303,71.99,7056534.0
509,2019-04-23,72.99,73.2,72.02,72.45,6249954.0
510,2019-04-22,70.05,72.88,70.0,72.58,7867678.0
511,2019-04-18,72.5,72.75,69.79,70.74,11829457.0
512,2019-04-17,73.89,73.9,72.21,72.76,5901198.0
513,2019-04-16,74.9,75.1795,72.77,73.49,6391516.0
514,2019-04-15,75.23,76.33,74.095,74.39,6840195.0
515,2019-04-12,76.35,76.46,74.8177,75.28,6318607.0
516,2019-04-11,75.05,76.05,74.9407,75.5,6971343.0
517,2019-04-10,75.06,75.65,73.92,74.74,7779341.0
518,2019-04-09,74.63,75.9,74.4,74.6,7236088.0
519,2019-04-08,74.76,75.33,73.76,75.0,6564136.0
520,2019-04-05,75.23,76.48,74.73,75.03,7396193.0
521,2019-04-04,76.79,77.23,73.63,74.52,10713582.0
522,2019-04-03,75.99,77.84,75.99,77.05,10123148.0
523,2019-04-02,76.05,76.5699,75.13,75.6,6626079.0
524,2019-04-01,75.59,76.7,75.1,76.32,8764309.0
525,2019-03-29,74.62,75.54,74.25,74.92,6437146.0
526,2019-03-28,73.66,74.78,72.85,74.26,7500711.0
527,2019-03-27,75.38,75.6,71.64,72.97,11690839.0
528,2019-03-26,75.66,75.77,73.16,73.93,8891339.0
529,2019-03-25,74.45,75.4735,73.33,74.55,8266954.0
530,2019-03-22,78.24,79.2,74.95,75.09,9924329.0
531,2019-03-21,74.87,78.74,74.77,78.53,10707653.0
532,2019-03-20,76.18,76.23,73.95,75.26,9422965.0
533,2019-03-19,75.68,77.27,75.44,76.81,8170890.0
534,2019-03-18,76.61,76.83,73.51,75.23,12755267.0
535,2019-03-15,77.81,78.25,76.25,76.65,8485835.0
536,2019-03-14,78.0,78.72,77.1,77.38,6579206.0
537,2019-03-13,77.39,78.85,76.95,77.85,8664031.0
538,2019-03-12,76.0,78.0,75.8,76.77,9494819.0
539,2019-03-11,74.99,75.95,74.62,75.53,7901664.0
540,2019-03-08,71.95,74.4,71.1,74.4,9025198.0
541,2019-03-07,74.79,75.2863,73.18,74.11,9561731.0
542,2019-03-06,75.55,75.95,74.29,75.14,7173957.0
543,2019-03-05,74.89,76.51,73.76,76.04,9711825.0
544,2019-03-04,77.99,78.49,73.05,74.69,16804759.0
545,2019-03-01,80.97,81.03,76.69,77.46,22485850.0
546,2019-02-28,75.92,82.78,74.57,81.24,41440974.0
547,2019-02-27,78.0,79.56,77.39,79.32,19712494.0
548,2019-02-26,77.3,78.19,76.8664,77.95,8544307.0
549,2019-02-25,77.8,78.56,76.78,77.13,8757591.0
550,2019-02-22,74.88,76.08,74.85,76.08,7614840.0
551,2019-02-21,75.95,76.5,74.135,74.43,7645074.0
552,2019-02-20,77.0,77.67,75.11,75.97,8773808.0
553,2019-02-19,75.96,77.1,75.793,76.64,7438604.0
554,2019-02-15,76.22,76.8547,75.1,75.64,7148905.0
555,2019-02-14,74.89,76.0599,73.8,75.67,7671771.0
556,2019-02-13,76.0,77.2473,75.4,75.63,10212309.0
557,2019-02-12,75.55,75.89,74.8429,75.59,8947711.0
558,2019-02-11,74.56,75.88,73.56,74.32,13317465.0
559,2019-02-08,70.62,73.49,70.23,73.49,9947776.0
560,2019-02-07,71.77,72.98,70.52,71.95,9549733.0
561,2019-02-06,72.31,73.28,70.82,72.67,10068533.0
562,2019-02-05,73.0,75.17,72.27,72.28,19150466.0
563,2019-02-04,71.0,72.62,70.4,71.75,10582051.0
564,2019-02-01,71.05,71.2798,69.72,70.8,12677818.0
565,2019-01-31,70.03,73.8599,69.98,71.35,15679443.0
566,2019-01-30,71.01,71.6,68.72,71.53,18710390.0
567,2019-01-29,72.26,72.43,68.05,68.56,32382900.0
568,2019-01-28,75.39,77.01,74.12,76.22,15701712.0
569,2019-01-25,74.9,78.15,74.5,77.97,25132212.0
570,2019-01-24,69.37,74.03,69.3001,73.94,24611638.0
571,2019-01-23,69.58,70.59,68.02,69.1,17864388.0
572,2019-01-22,71.61,71.75,67.27,67.85,19149904.0
573,2019-01-18,69.7,72.26,69.24,72.24,22074139.0
574,2019-01-17,66.1,69.7,65.95,68.84,20971674.0
575,2019-01-16,66.34,67.63,65.23,65.9,13368284.0
576,2019-01-15,65.14,66.77,64.8601,65.96,12099396.0
577,2019-01-14,64.72,65.72,63.74,65.18,12364349.0
578,2019-01-11,65.69,67.64,65.2201,66.23,14448253.0
579,2019-01-10,64.75,66.2,63.72,66.1,13562225.0
580,2019-01-09,63.3,66.9,62.56,65.93,21012425.0
581,2019-01-08,62.6,63.8002,61.15,63.12,21511751.0
582,2019-01-07,59.0,61.29,58.0501,60.72,18146946.0
583,2019-01-04,54.4,59.66,53.8611,58.18,30228637.0
584,2019-01-03,55.58,56.73,52.26,52.42,19076341.0
585,2019-01-02,54.1,57.83,53.56,57.2,13434047.0
586,2018-12-31,56.44,57.35,55.46,56.09,13258786.0
587,2018-12-28,56.7,57.1,54.92,55.87,18413306.0
588,2018-12-27,54.44,56.37,52.51,56.15,20228781.0
589,2018-12-26,51.19,55.47,50.4,55.32,19549195.0
590,2018-12-24,50.38,52.5,49.82,50.72,11331816.0
591,2018-12-21,55.14,55.98,52.15,52.51,24945198.0
592,2018-12-20,58.1,59.9,53.76,55.9,24787642.0
593,2018-12-19,60.0,62.49,58.81,59.03,18705333.0
594,2018-12-18,59.17,60.995,58.31,59.92,16083636.0
595,2018-12-17,61.08,61.86,58.18,58.62,16517265.0
596,2018-12-14,61.94,63.94,61.0,62.14,10528110.0
597,2018-12-13,63.97,64.4,62.13,62.9,10708125.0
598,2018-12-12,63.0,65.69,62.7838,63.65,15966574.0
599,2018-12-11,64.85,65.75,61.1442,61.78,17887280.0
600,2018-12-10,59.77,64.13,59.75,63.38,18276837.0
601,2018-12-07,64.94,66.09,59.0,60.78,20672247.0
602,2018-12-06,61.51,65.7,60.2,65.69,23253555.0
603,2018-12-04,70.05,70.8,63.27,63.51,31179667.0
604,2018-12-03,73.07,73.09,71.07,71.95,16203201.0
605,2018-11-30,69.4,70.68,68.4,69.84,12218093.0
606,2018-11-29,69.44,70.72,67.55,69.9,13912768.0
607,2018-11-28,67.01,70.1,65.43,69.89,16478193.0
608,2018-11-27,65.59,67.3,65.12,65.88,9607397.0
609,2018-11-26,64.8,66.9,63.78,66.52,12630427.0
610,2018-11-23,61.67,64.0,61.53,63.47,6010525.0
611,2018-11-21,63.31,63.96,60.27,62.62,15670474.0
612,2018-11-20,56.0,63.58,55.37,61.82,34865547.0
613,2018-11-19,70.09,70.4,62.7,62.97,22491247.0
614,2018-11-16,71.51,73.2,69.94,70.59,13311397.0
615,2018-11-15,70.19,74.22,69.06,73.6,12244430.0
616,2018-11-14,72.45,73.42,68.51,69.81,14251935.0
617,2018-11-13,70.29,72.8,68.5,71.85,18485887.0
618,2018-11-12,73.01,73.8,67.211,69.83,19982104.0
619,2018-11-09,73.1,74.6,71.5,73.27,17267065.0
620,2018-11-08,79.43,80.5999,73.66,75.23,35808891.0
621,2018-11-07,78.52,83.0,78.44,82.69,24041889.0
622,2018-11-06,76.91,79.37,76.27,77.31,18563340.0
623,2018-11-05,76.87,76.97,72.22,75.01,16851418.0
624,2018-11-02,76.77,79.94,76.32,77.76,13561636.0
625,2018-11-01,74.01,77.17,72.5,76.74,13574021.0
626,2018-10-31,71.11,74.52,71.04,73.45,17915795.0
627,2018-10-30,65.91,68.9,64.4941,68.76,17359133.0
628,2018-10-29,72.47,73.55,65.37,67.28,20295596.0
629,2018-10-26,70.71,73.31,68.9,71.12,16771822.0
630,2018-10-25,70.15,74.4,69.5,73.49,13759190.0
631,2018-10-24,74.07,75.21,69.1,69.34,15587857.0
632,2018-10-23,72.79,74.42,71.55,74.15,16952900.0
633,2018-10-22,74.8,76.3499,72.28,75.72,15948047.0
634,2018-10-19,77.48,78.7,74.01,74.07,16924750.0
635,2018-10-18,76.19,77.57,73.6,74.96,15367972.0
636,2018-10-17,79.93,80.32,75.91,78.05,16656849.0
637,2018-10-16,76.5,79.1,73.86,78.72,23256369.0
638,2018-10-15,74.56,75.9,72.75,73.77,22583454.0
639,2018-10-12,76.25,76.38,71.52,73.97,38121505.0
640,2018-10-11,72.36,74.38,65.0,69.03,63545654.0
641,2018-10-10,86.74,86.9,76.9,77.45,32581896.0
642,2018-10-09,83.69,87.66,83.0,86.17,16738447.0
643,2018-10-08,92.4,92.64,83.55,86.06,30365080.0
644,2018-10-05,94.41,96.31,91.63,94.11,12099821.0
645,2018-10-04,96.99,97.06,92.3,94.49,13896305.0
646,2018-10-03,98.48,98.7,95.69,96.96,9820557.0
647,2018-10-02,97.66,100.4164,97.25,97.83,11894954.0
648,2018-10-01,100.8,101.15,96.6,97.28,12616925.0
649,2018-09-28,97.36,100.39,97.07,99.01,15268212.0
650,2018-09-27,94.91,99.13,94.77,97.96,21040352.0
651,2018-09-26,97.46,98.47,94.05,94.65,25510945.0
652,2018-09-25,88.74,96.0,88.19,95.35,28195216.0
653,2018-09-24,83.9,87.13,81.53,86.04,8152089.0
654,2018-09-21,87.05,87.7399,85.16,85.3,10113956.0
655,2018-09-20,85.98,87.32,84.82,86.51,9195778.0
656,2018-09-19,88.3,88.56,83.33,84.8,13187712.0
657,2018-09-18,87.94,89.38,87.06,87.99,10583017.0
658,2018-09-17,90.14,91.95,86.51,86.86,10516422.0
659,2018-09-14,90.26,91.29,89.31,90.82,7278501.0
660,2018-09-13,91.16,92.39,89.43,90.22,9672818.0
661,2018-09-12,92.29,92.4,88.4,90.44,12707892.0
662,2018-09-11,88.9,92.919,88.7,92.28,12004277.0
663,2018-09-10,90.34,90.83,87.79,89.39,10220415.0
664,2018-09-07,87.66,91.5,86.55,89.97,10503810.0
665,2018-09-06,87.83,89.7999,86.7,88.54,12523565.0
666,2018-09-05,91.3,91.41,84.34,87.2,18020934.0
667,2018-09-04,88.74,91.64,87.76,91.25,13753247.0
668,2018-08-31,87.83,89.695,87.3801,88.64,11165101.0
669,2018-08-30,85.72,89.22,85.5,87.76,20083757.0
670,2018-08-29,82.405,86.17,81.44,85.7,22510552.0
671,2018-08-28,78.84,81.41,78.6233,80.8,11452011.0
672,2018-08-27,78.79,79.06,77.26,78.25,8257205.0
673,2018-08-24,77.84,78.47,77.45,78.18,7050599.0
