0,2021-04-29,257.36,259.88,245.01,247.76,6563155.0
674,2018-08-23,76.96,78.43,76.661,77.12,7721737.0
675,2018-08-22,75.19,76.83,74.75,76.44,6827755.0
676,2018-08-21,74.26,76.31,74.26,75.19,8587771.0
677,2018-08-20,72.95,74.4,72.01,74.26,7076703.0
678,2018-08-17,72.83,73.39,71.801,72.9,5561358.0
679,2018-08-16,73.4,73.43,71.6,72.76,8180411.0
680,2018-08-15,74.49,75.45,71.451,72.24,13050926.0
681,2018-08-14,73.67,75.15,73.48,74.97,10883342.0
682,2018-08-13,70.69,74.49,70.6,72.37,13091017.0
683,2018-08-10,69.22,72.23,68.9,70.6,13376613.0
684,2018-08-09,71.12,71.27,69.3,69.38,6312666.0
685,2018-08-08,70.85,71.1,69.551,70.82,5008557.0
686,2018-08-07,70.89,71.59,69.93,71.0,6589678.0
687,2018-08-06,69.61,71.0,68.74,70.92,10876048.0
688,2018-08-03,72.1,72.43,67.83,68.36,14949028.0
689,2018-08-02,65.2499,72.82,64.22,72.65,20831930.0
690,2018-08-01,65.1,67.41,65.0,66.86,11990436.0
691,2018-07-31,65.88,66.8,63.21,64.65,10692312.0
692,2018-07-30,70.04,70.2,64.2101,65.62,13598977.0
693,2018-07-27,72.48,73.19,68.76,69.85,8700981.0
694,2018-07-26,71.18,72.33,70.11,71.99,6744477.0
695,2018-07-25,69.73,72.53,69.63,72.53,8309289.0
696,2018-07-24,72.57,72.8,68.2,69.36,12188124.0
697,2018-07-23,70.5,72.21,69.65,71.6,7059718.0
698,2018-07-20,70.95,72.09,70.17,70.41,9267085.0
699,2018-07-19,69.4,71.3195,68.85,70.32,11981314.0
700,2018-07-18,68.45,68.83,67.42,68.29,4913121.0
701,2018-07-17,66.57,68.67,66.37,68.33,6293097.0
702,2018-07-16,66.69,68.3383,66.69,66.95,5407869.0
703,2018-07-13,67.03,67.28,65.5,66.97,7686604.0
704,2018-07-12,65.81,67.4897,65.7,67.28,8927270.0
705,2018-07-11,64.29,65.84,64.12,65.33,5857122.0
706,2018-07-10,66.0,66.85,64.41,64.76,9162679.0
707,2018-07-09,67.3,67.5,64.85,66.48,9067762.0
708,2018-07-06,64.6,66.52,63.76,66.44,10443622.0
709,2018-07-05,62.55,64.43,62.28,64.15,7670960.0
710,2018-07-03,63.32,63.65,61.52,61.75,4234664.0
711,2018-07-02,60.47,63.23,60.26,63.14,5427128.0
712,2018-06-29,62.3,62.77,61.44,61.64,6764464.0
713,2018-06-28,61.02,61.83,59.4,61.55,11836912.0
714,2018-06-27,63.85,64.16,59.83,60.09,11125717.0
715,2018-06-26,62.03,63.4,61.11,62.55,13168856.0
716,2018-06-25,64.0,64.15,60.87,61.89,15115365.0
717,2018-06-22,68.17,68.17,65.11,65.75,11540481.0
718,2018-06-21,68.78,69.4,66.27,67.1,9999482.0
719,2018-06-20,66.59,68.97,66.55,67.59,12382528.0
720,2018-06-19,65.32,66.1,63.5501,65.96,9504451.0
721,2018-06-18,64.15,66.44,63.88,66.2,10488276.0
722,2018-06-15,63.65,64.6,62.53,64.48,7904386.0
723,2018-06-14,63.2,64.85,63.2,63.88,11913140.0
724,2018-06-13,62.25,63.86,62.17,62.5,11262030.0
725,2018-06-12,61.77,64.08,61.65,63.21,9585627.0
726,2018-06-11,61.97,62.46,59.5,61.29,6047975.0
727,2018-06-08,60.58,62.04,60.19,61.78,8300920.0
728,2018-06-07,62.65,62.77,59.3,60.67,14474633.0
729,2018-06-06,61.6,62.83,61.08,62.72,8590945.0
730,2018-06-05,61.36,61.93,60.43,61.57,8752797.0
731,2018-06-04,60.49,61.49,59.71,61.2,10717891.0
732,2018-06-01,58.7,60.26,58.281,59.41,10479585.0
733,2018-05-31,58.0,58.9,57.6,58.25,7980874.0
734,2018-05-30,57.67,58.39,56.92,57.91,9456970.0
735,2018-05-29,56.0,57.839,55.89,56.92,10247300.0
736,2018-05-25,55.84,56.86,55.41,55.77,5509684.0
737,2018-05-24,55.0,55.84,54.76,55.55,7574112.0
738,2018-05-23,54.17,55.09,53.66,55.09,9545810.0
739,2018-05-22,56.4,56.62,54.49,54.63,9693795.0
740,2018-05-21,56.04,57.05,55.705,56.39,8228795.0
741,2018-05-18,53.54,55.33,53.0,55.04,10012165.0
742,2018-05-17,56.5,57.19,54.6,54.82,14528418.0
743,2018-05-16,54.78,56.72,54.4601,56.59,10878774.0
744,2018-05-15,54.02,55.0,53.13,54.65,7653631.0
745,2018-05-14,55.05,56.08,54.05,54.28,10681870.0
746,2018-05-11,54.54,55.4797,54.01,54.73,7470522.0
747,2018-05-10,54.52,55.5,53.86,54.65,10628753.0
748,2018-05-09,53.15,54.89,52.43,54.26,12653548.0
749,2018-05-08,51.21,53.68,50.24,53.32,18013422.0
750,2018-05-07,49.1,51.82,49.05,51.12,13758940.0
751,2018-05-04,48.3,49.67,48.15,49.1,10442063.0
752,2018-05-03,46.7,49.48,46.501,49.21,20472828.0
753,2018-05-02,48.34,50.0,48.3,48.66,18113334.0
754,2018-05-01,47.11,48.5,46.69,48.2,7669999.0
755,2018-04-30,47.7,48.92,45.76,47.34,16758047.0
756,2018-04-27,48.0,48.77,47.19,47.57,10176418.0
757,2018-04-26,46.11,47.37,45.6,46.74,10236845.0
758,2018-04-25,46.8,46.9,43.72,44.75,16056199.0
759,2018-04-24,50.35,50.35,45.31,46.01,18383863.0
760,2018-04-23,51.8,51.99,50.12,50.35,7092091.0
761,2018-04-20,50.89,52.4999,50.66,51.46,9079211.0
762,2018-04-19,51.13,51.58,50.09,50.63,8926374.0
763,2018-04-18,49.34,51.68,48.76,51.38,11145526.0
764,2018-04-17,47.93,49.69,47.87,49.13,8250241.0
765,2018-04-16,47.78,47.9,46.37,47.03,7414688.0
766,2018-04-13,50.34,50.42,47.21,47.5,11286221.0
767,2018-04-12,48.45,50.14,48.15,49.69,10479904.0
768,2018-04-11,47.67,48.99,47.46,47.76,7832292.0
769,2018-04-10,46.99,47.88,46.5015,47.8,8741130.0
770,2018-04-09,46.13,47.1901,45.83,45.89,8445269.0
771,2018-04-06,47.5,47.65,44.94,45.87,14184761.0
772,2018-04-05,48.3,48.88,47.57,48.02,9375247.0
773,2018-04-04,45.46,47.84,45.16,47.67,10540067.0
774,2018-04-03,48.7,48.87,46.75,47.58,9794639.0
775,2018-04-02,48.88,49.37,47.02,47.68,11918444.0
776,2018-03-29,47.85,49.79,47.65,49.2,18350457.0
777,2018-03-28,50.4,50.4,46.14,47.39,27553936.0
778,2018-03-27,54.86,55.15,50.35,51.06,13509342.0
779,2018-03-26,53.05,53.66,51.11,53.55,11332747.0
780,2018-03-23,54.06,54.63,51.12,51.67,20521859.0
781,2018-03-22,56.77,56.77,54.27,55.16,15704051.0
782,2018-03-21,57.81,58.46,56.52,57.09,13534285.0
783,2018-03-20,54.39,58.0686,54.3,57.69,17238235.0
784,2018-03-19,54.78,55.8855,53.15,54.58,16600570.0
785,2018-03-16,54.52,55.05,53.9,54.89,10818320.0
786,2018-03-15,55.1,55.54,54.09,54.84,13423122.0
787,2018-03-14,53.2,54.84,53.2,54.61,22042999.0
788,2018-03-13,53.4,53.6472,50.76,51.83,13500432.0
789,2018-03-12,52.62,53.79,52.1,53.19,12482061.0
790,2018-03-09,52.7,53.22,52.15,52.49,11545289.0
791,2018-03-08,50.72,52.97,50.7,52.25,16961324.0
792,2018-03-07,48.7,51.89,48.55,50.72,18318010.0
793,2018-03-06,49.55,50.01,47.81,49.6,20827152.0
794,2018-03-05,45.46,50.5,45.44,50.42,30623235.0
795,2018-03-02,45.34,46.12,45.01,46.02,11010491.0
796,2018-03-01,46.0,46.25,44.29,46.01,17570464.0
797,2018-02-28,45.9,48.0,45.55,46.05,24022042.0
798,2018-02-27,46.56,47.11,45.41,45.91,19449243.0
799,2018-02-26,45.5,46.85,45.25,46.55,13615246.0
800,2018-02-23,45.02,45.46,44.22,44.86,7901449.0
801,2018-02-22,44.37,45.0,44.01,44.9,7078201.0
802,2018-02-21,45.85,45.9,43.8,44.1,11365412.0
803,2018-02-20,44.56,46.44,44.36,44.93,15746963.0
804,2018-02-16,44.03,45.19,43.54,44.11,10391473.0
805,2018-02-15,42.3,45.04,42.22,44.29,19642257.0
806,2018-02-14,41.81,42.49,40.72,41.85,16185711.0
807,2018-02-13,39.85,42.68,39.74,42.11,13293846.0
808,2018-02-12,39.81,40.46,38.8,39.92,9912845.0
809,2018-02-09,39.97,40.57,36.76,39.57,18780033.0
810,2018-02-08,42.85,42.85,39.5,39.5,16509071.0
811,2018-02-07,42.01,42.79,41.5,41.67,11060632.0
812,2018-02-06,39.92,41.98,39.1,41.61,20298767.0
813,2018-02-05,42.04,44.23,40.12,41.02,16631590.0
814,2018-02-02,43.9,45.35,43.35,43.61,14284125.0
815,2018-02-01,45.75,46.71,44.02,44.45,15925079.0
816,2018-01-31,45.9688,47.5,45.8,46.91,15334375.0
817,2018-01-30,44.42,45.94,42.56,45.52,10229313.0
818,2018-01-29,46.08,46.249,44.9,45.43,7642543.0
819,2018-01-26,45.5,46.25,44.85,45.97,11110108.0
820,2018-01-25,44.83,45.49,44.03,45.12,9049890.0
821,2018-01-24,45.22,45.82,43.04,44.32,13960533.0
822,2018-01-23,45.06,45.67,43.5,45.01,19997967.0
823,2018-01-22,42.8,45.44,42.76,45.29,27197419.0
824,2018-01-19,42.17,42.98,41.66,42.56,24141608.0
825,2018-01-18,40.29,41.13,40.02,40.27,9836363.0
826,2018-01-17,39.32,40.31,39.22,40.06,10952264.0
827,2018-01-16,41.15,41.25,38.67,39.32,17333857.0
828,2018-01-12,42.37,42.5,41.01,41.25,13852322.0
829,2018-01-11,41.03,43.08,41.03,42.3,21023562.0
830,2018-01-10,40.62,41.2,40.0,40.84,11265588.0
831,2018-01-09,40.45,41.4814,39.22,40.88,14710920.0
832,2018-01-08,41.0,41.91,39.81,40.76,26626094.0
833,2018-01-05,38.39,41.15,38.19,41.14,31102014.0
834,2018-01-04,38.3,38.66,37.4,38.1,20469808.0
835,2018-01-03,36.43,37.36,36.05,37.31,11617851.0
836,2018-01-02,34.7,36.24,34.68,36.17,11240539.0
837,2017-12-29,34.79,35.08,34.38,34.67,10462309.0
838,2017-12-28,35.92,36.1,34.96,35.13,8217510.0
839,2017-12-27,35.01,36.09,35.01,35.75,9559542.0
840,2017-12-26,35.0,35.5,34.72,35.05,7131296.0
841,2017-12-22,34.98,35.33,34.14,35.14,14382353.0
842,2017-12-21,35.96,36.4699,35.66,35.87,9669061.0
843,2017-12-20,37.0,37.04,35.58,35.66,14012003.0
844,2017-12-19,37.815,38.1,36.52,36.92,12019125.0
845,2017-12-18,37.38,38.0,37.22,37.75,11897341.0
846,2017-12-15,37.32,37.6525,36.87,37.03,12932032.0
847,2017-12-14,36.065,37.54,35.8,37.01,20939467.0
848,2017-12-13,38.17,38.45,36.07,36.19,25376218.0
849,2017-12-12,38.07,39.64,37.93,38.08,18834100.0
850,2017-12-11,38.01,38.68,37.7,38.3,15780181.0
851,2017-12-08,39.61,39.79,37.94,38.09,20917818.0
852,2017-12-07,37.97,39.46,37.96,38.73,23721619.0
853,2017-12-06,38.47,39.77,37.27,37.61,28820442.0
854,2017-12-05,36.75,38.59,36.74,37.6,21276177.0
855,2017-12-04,38.41,38.69,35.9,36.87,29566927.0
856,2017-12-01,39.34,39.55,36.72,38.22,25390126.0
857,2017-11-30,39.27,40.78,38.82,39.22,39352700.0
858,2017-11-29,43.2,43.39,37.18,39.13,52069596.0
859,2017-11-28,39.89,44.05,39.5,42.55,56515896.0
860,2017-11-27,47.21,47.4,40.37,41.02,76437517.0
861,2017-11-24,48.61,49.56,48.11,48.86,16562670.0
862,2017-11-22,46.861,49.55,46.1,48.81,44557632.0
863,2017-11-21,46.0,48.24,45.703,48.06,28904547.0
864,2017-11-20,44.99,46.06,44.58,45.21,28654917.0
865,2017-11-17,42.49,45.74,42.44,44.18,39182443.0
866,2017-11-16,40.95,41.97,40.52,41.9,19867811.0
867,2017-11-15,41.15,41.8,40.17,40.66,20634163.0
868,2017-11-14,39.98,40.5,39.51,39.74,11563271.0
869,2017-11-13,39.13,40.19,38.31,39.98,14396976.0
870,2017-11-10,37.65,39.731,37.39,39.21,19473500.0
871,2017-11-09,36.45,38.01,34.83,37.96,23461524.0
872,2017-11-08,36.94,37.159,36.0,36.71,13485388.0
873,2017-11-07,37.69,37.69,36.29,36.76,10536686.0
874,2017-11-06,37.31,37.75,36.8,37.18,8502953.0
875,2017-11-03,36.23,36.98,35.911,36.89,6615572.0
876,2017-11-02,35.87,36.36,34.75,36.07,8883496.0
877,2017-11-01,37.48,37.52,35.87,36.47,10557892.0
878,2017-10-31,35.82,37.44,35.82,37.19,13064660.0
879,2017-10-30,35.8,35.81,34.66,35.75,10320148.0
880,2017-10-27,34.69,35.29,34.215,35.2,10183525.0
881,2017-10-26,33.0,34.75,32.82,34.11,14738223.0
882,2017-10-25,32.99,32.99,32.2,32.9,5688120.0
883,2017-10-24,32.8,32.843,32.5,32.71,3846314.0
884,2017-10-23,32.74,32.976,32.46,32.53,4877303.0
885,2017-10-20,32.61,32.75,32.2,32.5,5924104.0
886,2017-10-19,32.09,32.26,31.441,32.12,6978060.0
887,2017-10-18,33.02,33.06,32.341,32.52,5474339.0
888,2017-10-17,33.25,33.305,32.13,32.69,10862333.0
889,2017-10-16,32.95,33.295,32.58,33.22,6299754.0
890,2017-10-13,33.22,33.22,32.41,32.81,7132482.0
891,2017-10-12,32.35,33.161,32.21,32.81,10517964.0
892,2017-10-11,31.34,32.0,31.21,32.0,6895749.0
893,2017-10-10,31.44,31.44,30.65,31.32,5774666.0
894,2017-10-09,30.77,31.52,30.76,31.07,5893157.0
895,2017-10-06,30.55,30.88,30.5,30.76,4008147.0
896,2017-10-05,30.18,30.9,30.0,30.76,7507263.0
897,2017-10-04,30.03,30.399,29.56,30.15,7432661.0
898,2017-10-03,29.45,30.025,29.37,29.94,8843313.0
899,2017-10-02,28.8,29.55,28.78,29.39,6334263.0
900,2017-09-29,28.51,28.875,28.27,28.81,5705534.0
901,2017-09-28,28.45,28.57,27.96,28.49,5875689.0
902,2017-09-27,28.46,28.55,27.815,28.07,4849307.0
903,2017-09-26,27.88,28.48,27.38,27.61,5850944.0
904,2017-09-25,28.75,28.76,27.21,27.45,9481912.0
905,2017-09-22,28.4,28.94,28.31,28.75,4841490.0
906,2017-09-21,28.38,28.5,28.07,28.4,3976436.0
907,2017-09-20,28.53,28.67,28.22,28.47,4327015.0
908,2017-09-19,28.7,28.85,28.35,28.56,5885287.0
909,2017-09-18,28.59,29.0,28.5,28.69,9366432.0
910,2017-09-15,28.23,28.73,28.01,28.5,19450670.0
911,2017-09-14,27.47,28.8,27.28,28.64,16225444.0
912,2017-09-13,27.4,27.5,26.671,27.49,6271748.0
913,2017-09-12,27.6,27.64,26.8,27.27,6133930.0
914,2017-09-11,26.8,27.66,26.78,27.57,8596222.0
915,2017-09-08,26.47,26.99,26.4,26.53,5928203.0
916,2017-09-07,26.12,26.69,25.86,26.3,7855733.0
917,2017-09-06,25.9,26.17,25.72,26.05,6502455.0
918,2017-09-05,25.75,25.82,25.24,25.77,4969039.0
919,2017-09-01,26.1,26.25,25.66,25.93,3257335.0
920,2017-08-31,25.9,26.49,25.87,26.11,5352808.0
921,2017-08-30,25.43,25.91,25.18,25.76,4453294.0
922,2017-08-29,24.76,25.1,24.64,25.04,3640625.0
923,2017-08-28,25.11,25.15,24.8,24.91,3555813.0
924,2017-08-25,25.85,25.88,24.92,24.99,5619917.0
925,2017-08-24,25.7,25.85,25.35,25.66,4734149.0
926,2017-08-23,25.3,25.88,25.2,25.48,6008590.0
927,2017-08-22,24.72,25.34,24.7,25.34,7065362.0
928,2017-08-21,24.92,25.0,24.22,24.46,5867222.0
929,2017-08-18,24.78,25.08,24.635,24.83,5325691.0
930,2017-08-17,25.0,25.47,24.51,24.54,5352669.0
931,2017-08-16,25.08,25.18,24.865,24.99,4170567.0
932,2017-08-15,25.36,25.38,24.8,24.83,5047452.0
933,2017-08-14,25.25,25.47,25.03,25.2,4258150.0
934,2017-08-11,24.41,25.09,24.36,24.82,5266455.0
935,2017-08-10,25.49,25.5,24.58,24.65,8546192.0
936,2017-08-09,25.8,25.86,25.37,25.59,5717295.0
937,2017-08-08,25.9,26.27,25.47,26.02,7229765.0
938,2017-08-07,25.34,25.85,25.3,25.68,5918518.0
939,2017-08-04,25.27,25.77,25.0,25.21,8209666.0
940,2017-08-03,25.4,25.84,24.7,25.22,15868206.0
941,2017-08-02,27.25,27.3,25.6,26.46,16149726.0
942,2017-08-01,26.58,26.9,26.39,26.81,6999168.0
943,2017-07-31,26.47,26.84,26.03,26.35,6473219.0
944,2017-07-28,26.1,26.58,25.6,26.2,7787898.0
945,2017-07-27,27.94,27.97,25.2,25.92,14476131.0
946,2017-07-26,26.93,27.68,26.85,27.31,7892839.0
947,2017-07-25,26.85,26.92,26.35,26.89,4223350.0
948,2017-07-24,26.85,26.995,26.22,26.75,9104230.0
949,2017-07-21,26.54,27.11,26.37,26.85,5700541.0
950,2017-07-20,26.44,26.55,26.22,26.39,4154795.0
951,2017-07-19,26.75,26.772,26.2,26.36,4567482.0
952,2017-07-18,26.3,26.79,26.17,26.59,7662488.0
953,2017-07-17,26.49,26.62,26.06,26.19,4231257.0
954,2017-07-14,26.03,26.65,25.97,26.33,6816658.0
955,2017-07-13,26.18,26.5,25.66,25.98,8412977.0
956,2017-07-12,25.61,26.435,25.16,26.21,15317864.0
957,2017-07-11,24.0,25.56,23.81,25.44,17666020.0
958,2017-07-10,23.58,24.13,23.44,23.94,4661096.0
959,2017-07-07,23.43,23.82,23.391,23.59,3423880.0
960,2017-07-06,23.72,23.9,23.19,23.22,5135124.0
961,2017-07-05,23.3,24.16,23.05,23.76,9202982.0
962,2017-07-03,23.55,23.6,22.66,22.83,3584138.0
963,2017-06-30,23.45,23.67,23.303,23.46,4259014.0
964,2017-06-29,24.27,24.3,23.23,23.4,7136266.0
965,2017-06-28,23.64,24.34,23.4,24.3,6957710.0
966,2017-06-27,23.93,24.24,23.21,23.32,5745779.0
967,2017-06-26,24.33,24.5,23.84,23.93,5205385.0
968,2017-06-23,24.33,24.42,23.88,24.17,15013719.0
969,2017-06-22,24.23,24.35,23.93,24.28,5175123.0
970,2017-06-21,24.04,24.34,23.96,24.16,4203063.0
971,2017-06-20,24.25,24.46,23.58,23.85,7159920.0
972,2017-06-19,23.62,24.225,23.56,24.2,8147606.0
973,2017-06-16,23.58,23.99,23.31,23.56,9809466.0
974,2017-06-15,23.12,24.17,22.45,23.99,8937169.0
975,2017-06-14,23.59,23.67,23.03,23.47,6888309.0
976,2017-06-13,24.11,24.2,23.34,23.48,6790568.0
977,2017-06-12,22.7,23.6,22.41,23.6,16378790.0
978,2017-06-09,24.72,24.97,22.413,23.03,16322145.0
979,2017-06-08,24.31,24.83,24.07,24.78,6943208.0
980,2017-06-07,24.45,24.5,23.7,24.29,9844901.0
981,2017-06-06,23.5,24.44,23.49,24.21,14665091.0
982,2017-06-05,23.11,23.73,22.85,23.39,7817437.0
983,2017-06-02,23.197,23.23,22.55,23.2,8156486.0
984,2017-06-01,23.05,23.235,22.741,23.23,5882159.0
985,2017-05-31,23.07,23.57,22.81,22.99,10844297.0
986,2017-05-30,22.37,22.86,22.28,22.74,7032588.0
987,2017-05-26,22.34,22.61,22.22,22.33,6402179.0
988,2017-05-25,21.97,22.73,21.93,22.33,9841468.0
989,2017-05-24,21.64,21.98,21.42,21.92,6625731.0
990,2017-05-23,20.98,21.75,20.9,21.64,12887966.0
991,2017-05-22,19.98,21.0,19.98,20.95,9835980.0
992,2017-05-19,19.88,20.0,19.725,19.91,5086741.0
993,2017-05-18,19.53,19.94,19.45,19.68,5818709.0
994,2017-05-17,19.87,20.16,19.53,19.56,12443073.0
995,2017-05-16,20.25,20.69,20.125,20.34,8379003.0
996,2017-05-15,20.19,20.385,20.12,20.25,4503245.0
997,2017-05-12,19.75,20.5,19.75,20.08,7809175.0
998,2017-05-11,19.95,19.99,19.55,19.71,4439223.0
999,2017-05-10,19.73,19.97,19.65,19.95,5784532.0
1000,2017-05-09,19.64,20.05,19.52,19.8,8102357.0
1001,2017-05-08,19.73,19.84,19.47,19.56,6361646.0
1002,2017-05-05,19.75,19.9,19.35,19.78,9608330.0
1003,2017-05-04,19.23,20.42,19.18,19.9,26529335.0
1004,2017-05-03,18.9,18.9,18.08,18.28,14720665.0
1005,2017-05-02,18.97,19.03,18.47,18.81,9125386.0
1006,2017-05-01,18.33,18.795,18.15,18.61,5865160.0
1007,2017-04-28,18.32,18.4,17.945,18.24,4644522.0
1008,2017-04-27,18.18,18.455,18.151,18.23,5680420.0
1009,2017-04-26,18.25,18.25,17.92,18.08,4504943.0
1010,2017-04-25,17.97,18.3,17.815,18.22,7965525.0
1011,2017-04-24,17.75,17.935,17.585,17.85,5380808.0
1012,2017-04-21,17.83,17.83,17.32,17.49,5177302.0
1013,2017-04-20,17.31,17.75,17.3,17.71,4897124.0
1014,2017-04-19,17.0,17.427,16.98,17.2,3799343.0
1015,2017-04-18,17.01,17.04,16.87,16.98,3282058.0
1016,2017-04-17,16.92,17.1,16.82,17.08,2195952.0
1017,2017-04-13,17.27,17.37,16.75,16.92,5285972.0
1018,2017-04-12,16.88,17.51,16.78,17.3,11161398.0
1019,2017-04-11,16.93,16.99,16.66,16.92,3198961.0
